1.3338266101954891e-11   3.9849513118473325e-10   7.567918272265912e-09   9.138729024486683e-08   7.026778073473853e-07
3.4574793366210635e-06   1.106995948265979e-05   2.4261672287723853e-05   4.099140809496847e-05   6.157172258609665e-05
8.121710802970774e-05   8.1241555867732e-05   5.546811784799734e-05   2.4981252294187407e-05   7.494266665217304e-06
1.5659267942479491e-06   2.4465509590883487e-07   3.0071399232882494e-08   2.8419520449078595e-09   1.9235878703466556e-10
8.779018264083385e-12   2.6139553479460324e-13   5.003343651149539e-15   6.11932626239968e-17   4.770783450653152e-19
5.701000693189308e-23   3.866688257998499e-21   7.069430095748447e-19   8.223190945861867e-17   6.082701084656517e-15
2.8603515829329706e-13   8.549266635600347e-12   1.624101944685396e-10   1.961632615329388e-09   1.508571782713515e-08
7.424407737036046e-08   2.378125537156742e-07   5.217795178114861e-07   8.836806903002645e-07   1.3314489860187214e-06
1.7596302541655076e-06   1.76051705753287e-06   1.200221572355576e-06   5.382452719263794e-07   1.5985042792740852e-07
3.271197819924886e-08   4.940799118931479e-09   5.845971916561916e-10   5.369210077210651e-11   3.578074685999723e-12
1.6215793984975553e-13   4.8143500783870246e-15   9.204596045029457e-17   1.1252675033378844e-18   8.771383037855267e-21
6.934538710931703e-25   5.262392807969804e-23   9.633819635152948e-21   1.1216380871234431e-18   8.302096315730567e-17
3.905763550051692e-15   1.167756307568029e-13   2.2188772425216426e-12   2.6804543626191876e-11   2.0616594883324727e-10
1.0148242321605669e-09   3.2518799874393986e-09   7.142307706035882e-09   1.212368740384019e-08   1.8320615392082537e-08
2.4256708150152663e-08   2.4275355960783852e-08   1.6529631919949545e-08   7.3863148391693894e-09   2.1748018127281413e-09
4.3696951809512674e-10   6.396183583532344e-11   7.286609856866739e-12   6.491896016625407e-13   4.251885381384058e-14
1.911589532981231e-15   5.656514001923123e-17   1.0800459954557948e-18   1.3196845907373237e-20   1.0284820291305276e-22
5.401535290315159e-27   4.5638080333855825e-25   8.363046780779042e-23   9.743451119987053e-21   7.215284960313033e-19
3.395592024881124e-17   1.015459428571027e-15   1.9298119104401495e-14   2.3315408765277366e-13   1.793489320321795e-12
8.829580945319541e-12   2.8303623000008837e-11   6.222639795916787e-11   1.058549932943928e-10   1.6040952192813474e-10
2.1275659290491793e-10   2.1298638212279928e-10   1.4488458302847444e-10   6.454741231032735e-11   1.886589692524712e-11
3.730257232638481e-12   5.305254885534973e-13   5.82304411970923e-14   5.024598658756951e-15   3.2284127119786586e-16
1.438320922595862e-17   4.2398359661657347e-19   8.083134142111673e-21   9.870732763973566e-23   7.6908904825819705e-25
2.694641075058942e-29   2.521398057516649e-27   4.623710003131397e-25   5.389591772078479e-23   3.992529843295814e-21
1.8793868113498189e-19   5.621310035819313e-18   1.0684217152229458e-16   1.2909532493353251e-15   9.93124819557454e-15
4.889947409490445e-14   1.5680267922260612e-13   3.450581859124193e-13   5.881964950903395e-13   8.937003561760991e-13
1.1873271295407897e-12   1.189016391439211e-12   8.081836331262841e-13   3.5914102272268116e-13   1.0431348186418606e-13
2.0338756372315726e-14   2.817843901769529e-15   2.9832047837148284e-16   2.4899347140522133e-17   1.566586899682928e-18
6.908208220866789e-20   2.027483055163999e-21   3.8585575317115426e-23   4.708650961732969e-25   3.6678281721702694e-27
8.609951462808116e-32   8.872154273997493e-30   1.627829473647491e-27   1.8981665063044218e-25   1.4064956830735402e-23
6.621929164258573e-22   1.9808915007516892e-20   3.765346416729804e-19   4.5499098486931454e-18   3.5004702901431414e-17
1.7237691952276646e-16   5.529246133960928e-16   1.2178369024881023e-15   2.0800104644849e-15   3.1682744575641234e-15
4.2158963049230786e-15   4.223419231984883e-15   2.8688192806739614e-15   1.2721236244600955e-15   3.675218055165113e-16
7.079216564119134e-17   9.578739270898342e-18   9.795825244039454e-19   7.901370599992769e-20   4.8591571839838194e-21
2.118215958480068e-22   6.185775597931621e-24   1.1748603658911562e-25   1.4325663676454767e-27   1.115565418359354e-29
2.5288359840796744e-35   3.694291696643165e-33   6.759176054395594e-31   7.866202456938142e-29   5.820673596395655e-27
2.737830180382912e-25   8.184772111923599e-24   1.5552515706211213e-22   1.8794904432547827e-21   1.4477482129817826e-20
7.163037124158153e-20   2.3340212056869204e-19   5.378380044701736e-19   1.009387127851702e-18   1.7176267198919382e-18
2.446470728008369e-18   2.5148905129788785e-18   1.7176261502325255e-18   7.573463823505266e-19   2.1451693421695072e-19
3.9366686297736604e-20   4.801363546824087e-21   4.1000945410200453e-22   2.639333164339825e-23   1.341048222125446e-24
5.21439599919459e-26   1.4421359171939907e-27   2.6769624555757644e-29   3.2344466507544844e-31   2.5097829378562667e-33
1.7115828909376663e-33   3.0286594899386955e-32   4.087800583272324e-30   3.571743346779323e-28   2.028648990572368e-26
7.520303802157821e-25   1.8253978064108745e-23   2.9062310615641534e-22   3.0351901394505715e-21   2.0774960819635746e-20
9.328218795977906e-20   2.7786592786970894e-19   5.743214851186686e-19   9.276380079853575e-19   1.373210025345108e-18
1.883618358612328e-18   2.1219629405237653e-18   1.8606462849015608e-18   1.2907386195732506e-18   7.008382845497918e-19
2.794288112039818e-19   7.646474932347598e-20   1.377618091171804e-20   1.6020338449186518e-21   1.1924476324280606e-22
5.6618275877091114e-24   1.7125344710613498e-25   3.298051668478038e-27   4.0431564352840284e-29   3.154956195043732e-31
6.201277112085202e-31   1.0218637862958312e-29   1.401523199751427e-27   1.2492859184513427e-25   7.266021300076718e-24
2.7666233200291575e-22   6.909277777845239e-21   1.1317726009888908e-19   1.2140483575661015e-18   8.510466542201861e-18
3.900616155197008e-17   1.1828275644553135e-16   2.486751349551396e-16   4.0879967059119343e-16   6.130492069115799e-16
8.398682877067038e-16   9.281376370024338e-16   7.831555099749152e-16   5.166197343520205e-16   2.6849819023418633e-16
1.0423898405075282e-16   2.8161590353182125e-17   5.046130531165847e-18   5.855334476158469e-19   4.354610673374181e-20
2.0669287348844905e-21   6.251088827546552e-23   1.203802056766766e-24   1.4757475254402045e-26   1.1515511330474186e-28
1.4347158794347506e-28   2.2271197297717953e-27   3.11481537037465e-25   2.842088527888117e-23   1.6973846998629346e-21
6.64883625265001e-20   1.7084648314333623e-18   2.8749382206033134e-17   3.158931670724166e-16   2.2601450030777704e-15
1.0535912731585807e-14   3.241116464646857e-14   6.907729249210899e-14   1.1520197656162189e-13   1.746365991115293e-13
2.3907210628963516e-13   2.600258378917158e-13   2.1209327567923328e-13   1.3329466494743873e-13   6.613917750452519e-14
2.4909452169482088e-14   6.627803362139839e-15   1.1797615225877659e-15   1.365277407218025e-16   1.0142869026414471e-17
4.81239158075142e-19   1.4552068828534562e-20   2.8022045883571747e-22   3.435171317082577e-24   2.680506990899138e-26
2.1195722005664173e-26   3.1449696029389823e-25   4.5006049868233406e-23   4.21557355807619e-21   2.5897294540658125e-19
1.0438053721594481e-17   2.755903965260769e-16   4.751630318167544e-15   5.3300684887174564e-14   3.878526941569246e-13
1.8327301902931948e-12   5.702186556001475e-12   1.2286109416414247e-11   2.0734037419330894e-11   3.1721610361979975e-11
4.341552986278287e-11   4.660860660556014e-11   3.6912944607080174e-11   2.2163690855082557e-11   1.048192555925169e-11
3.815541091583555e-12   9.97143507830736e-13   1.7607886014550974e-13   2.0309919021012853e-14   1.5069019676824286e-15
7.14606935614872e-17   2.1604690772986954e-18   4.1599895637186273e-20   5.099524681798711e-22   3.9791883938506884e-24
1.9995423114321543e-24   2.886023593876209e-23   4.238319570887102e-21   4.082886909224512e-19   2.5809559100214404e-17
1.069103242277817e-15   2.893060026452125e-14   5.094030296947803e-13   5.812981007720309e-12   4.2876648730945e-11
2.0477414025317154e-10   6.427666277335166e-10   1.3970373842810965e-09   2.38108845629005e-09   3.672226086087669e-09
5.027114749967964e-09   5.339986073301462e-09   4.123549979023424e-09   2.3736894547436655e-09   1.0692855281583559e-09
3.748848284636204e-10   9.594030136565503e-11   1.677956957102395e-11   1.9277380772983206e-12   1.4280236495948976e-13
6.7678301609136415e-15   2.0456319969825945e-16   3.938519019905795e-18   4.827876616241059e-20   3.7671762877360703e-22
1.2045444772443514e-22   1.725431793328915e-21   2.605554587011981e-19   2.582835635467071e-17   1.6783056457737533e-15
7.12764174290418e-14   1.9704891587456222e-12   3.530846386471127e-11   4.085158947429874e-10   3.0454098299220643e-09
1.4664437294103369e-08   4.6346088284005454e-08   1.0144060009817375e-07   1.7435448185378986e-07   2.7082515858571493e-07
3.7098627608549115e-07   3.907318417504953e-07   2.953164127153961e-07   1.6361668278157349e-07   7.023258697600323e-08
2.364170453610235e-08   5.906083927302811e-09   1.0212024267911563e-09   1.1675652959439198e-10   8.63233294606477e-12
4.0880278005009806e-13   1.2352800338280449e-14   2.378059920289474e-16   2.914929621721667e-18   2.2744759551526606e-20
4.633857397001249e-21   6.732243071309111e-20   1.046126154345151e-17   1.0661641847112816e-15   7.105230118858902e-14
3.0840168475918073e-12   8.679956043701998e-11   1.5774665918859017e-09   1.8450030379967128e-08   1.3867119443178762e-07
6.719306480374478e-07   2.1348505996467987e-06   4.699440739047971e-06   8.136422942224837e-06   1.2720565777373594e-05
1.7442434862714496e-05   1.8246379075846042e-05   1.354385364486014e-05   7.251880150925761e-06   2.970310821306873e-06
9.575729514537394e-07   2.327399821816436e-07   3.970192952363547e-08   4.5128986495329535e-09   3.3287605633645684e-10
1.574953848988512e-11   4.757344561294754e-13   9.157202377443402e-15   1.1223951770817274e-16   8.757715499411565e-19
1.1384563497149174e-19   1.715327166796989e-18   2.740905524629184e-16   2.865877171506632e-14   1.952783697385676e-12
8.632722634841278e-11   2.465185100005231e-09   4.530299971909009e-08   5.343077187551455e-07   4.0408994266744025e-06
1.9673050753431693e-05   6.276094236093188e-05   0.00013880831478511183   0.00024187785311772676   0.000380415450632862
0.0005222705595867826   0.0005434078819114848   0.00039733540221991966   0.00020645701555865398   8.087288107597124e-05
2.492389561504035e-05   5.874170328842851e-06   9.862945238887897e-07   1.1133383814562146e-07   8.188818007587028e-09
3.8700830077744495e-10   1.1684992534057679e-11   2.2488177511879805e-13   2.756193910079086e-15   2.150525235214047e-17
1.7864032650343052e-18   2.85220225515893e-17   4.677329056940222e-15   5.002493594928548e-13   3.4731907428286406e-11
1.5584671694764378e-09   4.501724196289126e-08   8.344323014650712e-07   9.903992586366816e-06   7.525182572761344e-05
0.0003676445810611808   0.0011764215259406753   0.002611814278379937   0.0045770910940576975   0.007236491127423271
0.009943856618054955   0.010300991253526941   0.007441829003343657   0.0037694810974006907   0.001416758745479369
0.00041704103299873026   9.500770487377047e-05   1.5661645003189393e-05   1.7533177735345602e-06   1.285200290020968e-07
6.065710269369054e-09   1.830462932720012e-10   3.5220754188108602e-12   4.316388813632265e-14   3.367771944565884e-16
1.7905120362771432e-17   3.0895205908396825e-16   5.184723194159722e-14   5.652716705356858e-12   3.9852766221918314e-10
1.8095172391847205e-08   5.273525660955441e-07   9.839089848862778e-06   0.00011733696518523901   0.0008945058016025815
0.004379074129253581   0.014029471803887592   0.031212927851732773   0.05494112788686571   0.08709947246398451
0.119406228793129   0.12314543335743251   0.08831781501795606   0.04393951207100323   0.015940357348711204
0.0044856713448200355   0.0009851540783904556   0.0001590211590470197   1.762911684405139e-05   1.286952693874548e-06
6.064071621818177e-08   1.8288027555323915e-09   3.518015828701779e-11   4.3110080172966723e-13   3.3634538111314253e-15
1.146475935646603e-16   2.1744738403889776e-15   3.7217114765481354e-13   4.1221716605591104e-11   2.9418995829722586e-09
1.3480984456385516e-07   3.9555122515904296e-06   7.416631417728031e-05   0.0008877173379322531   0.006782771224391363
0.03317854816102539   0.10582551220336779   0.23470932630146146   0.41341547990959027   0.6520272587413571
0.8845764734491754   0.909590873549948   0.6542488510990734   0.3238812199269559   0.11466328392394658
0.030981973357495394   0.006552268509879409   0.0010330309006855996   0.00011320261750062739   8.223148071077715e-06
3.867079414334638e-07   1.1653378293210305e-08   2.2410616944298073e-10   2.745904233801236e-12   2.142265119377436e-14
4.690382784600373e-16   9.914216165798724e-15   1.724674335648648e-12   1.9344857900821577e-10   1.3937923224125681e-08
6.431955245085123e-07   1.8970198682937774e-05   0.0003573700430747227   0.004311851407821064   0.03331433713354964
0.16290871159788317   0.5079262719811343   1.0986649895949336   1.9128804189064683   2.98465817161225
4.173816281986064   4.649872869429396   3.4381697266098614   1.6079309616878676   0.5331692049958999
0.1375262585837629   0.028034814118483645   0.0043060642792835495   0.00046476972273680977   3.3535404024592147e-05
1.573111522372106e-06   4.736118946096271e-08   9.104775484757786e-10   1.1154270625229708e-11   8.701743406248635e-14
1.2262621335192863e-15   2.919209296501911e-14   5.144937440595683e-12   5.827997371659397e-10   4.2297904318603954e-08
1.9623697880709845e-06   5.816266377177144e-05   0.0011142065285754908   0.014308613134464378   0.12050796191996338
0.6059006157944197   1.7633176842611131   3.353955753381217   5.461473567194142   9.145457464446107
17.55370938749213   25.525892594328347   19.571340680582452   7.536664686415634   1.832069296562951
0.4004850581492796   0.0779093575831344   0.011625583126879351   0.0012248895828156207   8.73546279344963e-05
4.0825765415314336e-06   1.2276866539268607e-07   2.359103713644052e-09   2.8896638219353173e-11   2.2541616441316995e-13
2.0491612364817712e-15   5.535107804717709e-14   9.855703311569517e-12   1.124910219609428e-09   8.209495053431358e-08
3.824777931581083e-06   0.000114547944488938   0.002381952172672746   0.03854704724391661   0.3746664904708274
