7.188066050924789e-12   5.708875026873127e-11   3.0988538018699415e-10   1.1437998506172762e-09   2.8645476469860298e-09
4.865251601613047e-09   5.6081918221888e-09   4.40298477114272e-09   2.4238818042996462e-09   1.2470209480792368e-09
1.5159865933088283e-09   2.9785811197591414e-09   4.5275529034077325e-09   4.733131315375429e-09   3.3698010972353374e-09
1.6326637332971778e-09   5.382688744126857e-10   1.2075625116878726e-10   1.8434341164143552e-11   1.914931515735172e-12
1.353588010433849e-13   6.510695391339e-15   2.130962862049655e-16   4.746046740481625e-18   7.192763269279772e-20
7.417663857844324e-22   5.205304705138067e-24   1.809059999008304e-24   4.1294682775215025e-26   3.1050086498380612e-24
1.86166649227012e-22   7.633762020019394e-21   2.1407758721963531e-19   4.105817460882163e-18   5.385474199666154e-17
4.831082994506573e-16   2.963920829489367e-15   1.2438621867344425e-14   3.582004224611781e-14   7.489161329448848e-14
2.2920918965614156e-13   2.9672823972224834e-12   4.549983202027468e-11   5.124418176095643e-10   4.028374172169715e-09
2.1763049629510125e-08   8.019783069590249e-08   2.0090779754827253e-07   3.418126596170869e-07   3.9522213664117507e-07
3.1177953488954723e-07   1.7293757091567693e-07   9.008784517812322e-08   1.1036036741377801e-07   2.1680641612708357e-07
3.2948472280060346e-07   3.4443286254051377e-07   2.4522132089988017e-07   1.188093213303703e-07   3.9169954674666975e-08
8.787461891287091e-09   1.3414715445310034e-09   1.3935003866492053e-10   9.850093343947194e-12   4.737849098175646e-13
1.5507069318168655e-14   3.4537099215924305e-16   5.234191575681823e-18   5.397852288823256e-20   3.7879130859182387e-22
8.860505528518378e-23   6.247275283946443e-24   5.224644830924596e-22   3.132543633560457e-20   1.2844992761417437e-18
3.6021886069906793e-17   6.90867691139487e-16   9.061898199682413e-15   8.129044321997552e-14   4.987214827225117e-13
2.0927074374221727e-12   6.013371808323635e-12   1.2079376209051482e-11   2.3383084576654e-11   1.6465405532917856e-10
2.2634112656532e-09   2.4690314581705834e-08   1.9109480865609782e-07   1.0249955588656572e-06   3.7684131949976e-06
9.44513793779381e-06   1.610360991707475e-05   1.8683811435681766e-05   1.4817758908158915e-05   8.291227201833706e-06
4.3808310091686e-06   5.407811209975441e-06   1.0618423025660915e-05   1.6132417271807748e-05   1.686348608999733e-05
1.2005998558829114e-05   5.8169006080876355e-06   1.917766510627098e-06   4.302362494059237e-07   6.56788161210241e-08
6.822617354126397e-09   4.822633714447793e-10   2.3196643988309608e-11   7.592305261270388e-13   1.6909462046946668e-14
2.56267508873597e-16   2.64280383964736e-18   1.854573042634437e-20   2.922479695880911e-21   6.876653964314087e-22
5.945581193646139e-20   3.564798992832806e-18   1.4617455530074793e-16   4.0992496257189905e-15   7.86199566512519e-14
1.0312336822146002e-12   9.25075779937143e-12   5.6753749489257936e-11   2.381356691269486e-10   6.837451408650258e-10
1.3543297885035638e-09   2.106770322568141e-09   7.175270156656928e-09   7.824921490993385e-08   8.098805632120809e-07
6.122879823820334e-06   3.2526433668796125e-05   0.00011945341132508568   0.00030020104897377474   0.0005130132945704694
0.0005961105149911705   0.00047416490353972693   0.0002674317556609586   0.00014348068442489342   0.00017840453369200358
0.00034992638347008   0.0005314029189059956   0.0005554122031686212   0.0003954185580624596   0.0001915904311810138
6.316937598001618e-05   1.417209530427134e-05   2.163504960691991e-06   2.2474230251259324e-07   1.58861360040291e-08
7.641157915410083e-10   2.500965383916123e-11   5.570110499797154e-13   8.441654372154501e-15   8.705604815130926e-17
6.109110445999267e-19   6.506017759968701e-20   5.2405176666386345e-20   4.575881751973529e-18   2.7435674030238156e-16
1.1249996027341127e-14   3.154895317344296e-13   6.050808212759322e-12   7.93665816421902e-11   7.119637320051376e-10
4.367920538343618e-09   1.8327292257661175e-08   5.2609057289740305e-08   1.0374983849878012e-07   1.4949405691302777e-07
2.9204328010828697e-07   2.0177892756828595e-06   1.8446371360297798e-05   0.00013388242533333072   0.0007072397956647957
0.0026539810255089007   0.00681420590639613   0.011531434133937089   0.013091487348359777   0.010264455003685393
0.005789339573065685   0.0031581415977046004   0.003962152927940878   0.007758383415878758   0.011767228529858549
0.012286475393440915   0.00874488631309827   0.004239858889097665   0.001399083393293323   0.0003140318605533377
4.794738706582732e-05   4.980885140861072e-06   3.5208064218637336e-07   1.69349246170375e-08   5.542832939512087e-10
1.2344909784839697e-11   1.8709047475765515e-13   1.9294034892037758e-15   1.3539484762102968e-17   9.852510670859019e-19
2.719903160912244e-18   2.381760123407949e-16   1.428035133746322e-14   5.855656968348737e-13   1.6421325577944692e-11
3.149463987594371e-10   4.13105469498669e-09   3.7057936713103545e-08   2.2735192933146042e-07   9.539462554077295e-07
2.738416897152287e-06   5.411477940174015e-06   8.181158795493004e-06   1.8368373553533322e-05   7.59263068325479e-05
0.0003585987956092668   0.002081492002418402   0.011378555267727073   0.05079533568687231   0.1464686020963713
0.22933990593881232   0.21869522789816906   0.15210270591889863   0.08277152114568934   0.04625123612514651
0.05921380751386286   0.1156438805235804   0.17420332485235138   0.18046757178889622   0.12815567391476426
0.06245785776476375   0.020750365978093578   0.004675351785201805   0.0007147380415757511   7.426815983225571e-05
5.24994367199704e-06   2.5252092700737275e-07   8.265059920048677e-09   1.8407810954769424e-10   2.789753978176187e-12
2.876982974367743e-14   2.018908087147439e-16   1.0417858555114032e-17   9.566687567346303e-17   8.384244591102019e-15
5.026952956890995e-13   2.0613016737351796e-11   5.780616273501081e-10   1.108670759140389e-08   1.4542101129702182e-07
1.304519088301293e-06   8.003638638124952e-06   3.358770791167334e-05   9.647574249553108e-05   0.00019387612201596742
0.0003918148901324103   0.0018087446604204021   0.007133195767849171   0.014299832778468401   0.02953907029468077
0.14999925497595673   0.8637290743124625   2.6729372865225054   3.862041865246499   2.994308306643798
1.5836443025994555   0.7526850840025064   0.44275338754825044   0.5950980852328388   1.1491833922240389
1.6692453960063212   1.6618407400303894   1.170671198957699   0.5880145192908198   0.20255183734815504
0.04654535244302323   0.007160087700422895   0.0007449435494953741   5.266854142483574e-05   2.5333859266838005e-06
8.291831626750166e-08   1.8467438102870559e-09   2.7987907788021862e-11   2.8863024965217403e-13   2.0254509865989272e-15
8.304505031785723e-17   2.277025844306341e-15   1.996055146825735e-13   1.1967775120141362e-11   4.907385269506759e-10
1.3762037844591813e-08   2.639437756942663e-07   3.4621072935039473e-06   3.1061495200919685e-05   0.0001907552355122836
0.0008031467400438212   0.002318905954811392   0.004832796158634021   0.014479560169821905   0.09377184932322821
0.35144113475831024   0.5807755496949855   0.5505371500171684   1.2974339368041032   6.486155431848142
18.51771035565887   27.603114156832703   21.022737392019156   9.9947558386051   4.153167273140666
2.7610231680701856   3.9485526262250734   7.197844172641409   9.301141457770136   8.227680836275768
5.710781658986336   3.2237550314272303   1.2583780783877618   0.3074888666957148   0.048139285164058895
0.00502521399257907   0.00035547822978503036   1.7099924473663532e-05   5.596881491634924e-07   1.2465294320297914e-08
1.8891501019093188e-10   1.9482201808971116e-12   1.3671629069225451e-14   5.824613092650486e-16   3.665980760201142e-14
3.213836689414952e-12   1.9269244578937026e-10   7.90135221755985e-09   2.2158177585887024e-07   4.249760159144295e-06
5.574881693792296e-05   0.0005008623907242117   0.0031081816804902408   0.01355891874624602   0.04082753551182523
0.08597270387613616   0.2838232034842136   1.7865652405751957   5.896347272971806   9.174579140265452
7.466727059165749   6.866633478503528   20.834045401824582   74.6700569746254   145.89246680684505
97.22101171478914   36.10020164423328   14.525280635113665   11.003195611389025   16.5668953294224
29.86617794888329   38.40243588110601   30.525326926915085   17.433365347598237   10.553600079884243
5.0624009523188995   1.3586459860229037   0.21671399865112242   0.02274057913789916   0.0016131234354310573
7.765179983635616e-05   2.541779935465907e-06   5.661050436664562e-08   8.579499523169973e-10   8.847785621308985e-12
6.209057285806606e-14   4.020131701278791e-15   3.99186560507366e-13   3.4995946491569554e-11   2.0982567370897136e-09
8.603899285967509e-08   2.4128353842700214e-06   4.6276866805649416e-05   0.0006073483207406752   0.005495600738487269
0.03594752531170088   0.1813460202099516   0.6016303539774948   1.132194522314936   2.6472649415907363
13.395212049660998   41.62832415683593   65.6757327730568   49.91744945195076   26.6557890713948
44.72854666660762   182.7200480691787   448.08702551489455   316.8627149985184   126.00243196493359
50.101829032726535   28.938640908651447   50.17821232051673   137.639839394608   257.747827220487
205.003440086182   83.41097097744122   32.480208631277414   15.220524747691973   4.062070027841286
0.6309590391127337   0.0676304877210232   0.004899748250896256   0.00023714115183055826   7.767102444531066e-06
1.7299674243528837e-07   2.6218604716182595e-09   2.703891531514134e-11   1.8976474672065186e-13   2.479839430007618e-14
2.939748746684666e-12   2.577236973944665e-10   1.5452374258031218e-08   6.336239653186171e-07   1.776890907173532e-05
0.00034079694451241574   0.0044778778062666445   0.04123084796500141   0.29598880392867694   1.672102681976403
5.098273589536753   7.823503246405266   12.604861204101523   43.57823054189108   135.7139935210414
219.57653968050448   146.97461630433767   59.5425531275612   62.16767795533346   214.7716307176997
612.56170501058   782.5386390137519   502.5199043713854   203.26588524378946   69.45193059339441
115.47281834534931   548.0692521467846   1362.4694460995524   1074.2637563331666   421.47677292015675
127.73499426582066   40.555808322645014   8.455058432523154   1.1344623647013452   0.12783672898956547
0.009893389378160963   0.000486962175592355   1.5980250928543812e-05   3.5599477866132507e-07   5.395832322913136e-09
5.565251710471513e-11   3.90715814683933e-13   1.1682461491126646e-13   1.464161052251299e-11   1.2836115940200005e-09
7.696165934708736e-08   3.155799382558754e-06   8.849552849746258e-05   0.0016968949050061813   0.02230918907093805
0.20777713635523448   1.4673856634452278   7.288849893476864   26.200148734220075   59.209151069532034
64.62358966346565   72.02586855032317   173.66348601956722   274.20092781758666   173.06714359634415
71.05220741110573   80.68916113587767   219.67549936619662   786.8047423299962   1826.9876673418387
1558.4908503424285   485.29393436802644   125.8001401421254   164.02806261458554   907.0470949749669
2801.428935679913   2547.136886262935   1749.794233467813   636.8675976498595   114.35847563450636
15.449079332865828   1.8098988741184667   0.17939203655242397   0.013695432569915523   0.000676887455173246
2.2238131774747204e-05   4.957043779132614e-07   7.518208641790399e-09   7.759750453858229e-11   5.45650429212306e-13
3.87315318452686e-13   4.931858682875428e-11   4.3237002244596024e-09   2.592365162850709e-07   1.0629854887882345e-05
0.0002980493216233384   0.00570929924704449   0.07466122491161188   0.6771825175482877   4.199510588544403
20.482675446119654   132.8196616076997   437.0976827714056   332.0844908143223   133.9658938413291
123.75191295118624   180.71397321317139   185.1189250100344   133.13668744391234   124.79294253759684
209.61845881550968   615.2347098188168   1543.3505047978776   1583.2228403781507   568.9882302397821
173.76232655611113   202.4748850159813   803.2849312356599   2166.956560973447   2537.8139401976014
2573.4543183924116   1449.5260418787566   165.38121268136751   21.38930421278618   2.913024016395808
0.23200887961152722   0.014017127833539136   0.0006573813879425304   2.154556494183171e-05   4.818691168034273e-07
7.337703577287942e-09   7.6071170212551e-11   5.390001134846361e-13   8.787142864085265e-13   1.1235054927529229e-10
9.849636123776033e-09   5.905552038090354e-07   2.4215076062414892e-05   0.0006788358757462982   0.012979203484288254
0.16743096923591316   1.418913667684764   7.68426311503377   38.77009911643878   294.2979964022214
1372.741918624578   1434.979052191299   607.3688100855499   239.1131257713232   249.56789443812798
285.06663617882674   217.80576090395465   177.62456970885427   166.56633728556025   226.54154488099738
411.65392545666367   554.197766298235   496.3923053309966   359.8493404659071   635.3407122592417
1626.6238789523102   1599.958999719318   799.2783395780901   590.1979488297584   343.60845583171806
76.44045893828314   15.300500934646998   2.7454174994125626   0.2134576673972243   0.011367939488101709
0.0005138818343843353   1.7018477773914533e-05   3.874747324654376e-07   6.017504490341932e-09   6.372242386024532e-11
4.648539434970566e-13   1.353091854635387e-12   1.7309418831325922e-10   1.5174957088646135e-08   9.098453888806425e-07
3.730690347332332e-05   0.0010457225477972715   0.019970074166061308   0.25517013038157194   2.045533020645744
9.277311654600362   37.12321496643658   271.4201750214601   1428.5119528453238   2727.7076397726782
2020.7580654248482   1015.8903053821068   900.8452684774333   530.7600495312302   201.84356091396194
154.25596201195253   121.84534529384894   75.4615444991933   96.96400100781416   218.78607075686512
417.01583834986474   547.2120761034159   977.2952533956325   2164.5214118877916   1384.3055724033006
365.736143769774   158.0641664949004   107.93765539417464   37.24490752476972   11.568428888611718
2.5160379806628677   0.21346645218281893   0.011159017268796851   0.00050032737415678   1.7074642794621458e-05
