2.0178831998353312e-19   7.021002485600022e-20   2.2961542730507978e-18   2.2288142174200005e-16   1.4710363634062722e-14
6.611935243735288e-13   2.0289431319709313e-11   4.2671097674167745e-10   6.186789710107666e-09   6.235850370350593e-08
4.417543371436496e-07   2.22745640025155e-06   8.089967187117391e-06   2.1317938966996718e-05   4.07188849345522e-05
5.586294647964669e-05   5.433261892012693e-05   3.7015049408789245e-05   1.7503210282418e-05   5.7076530897545446e-06
1.2774574646204981e-06   1.955304581681836e-07   2.0411875376860858e-08   1.4504024194617802e-09   7.004629465784342e-11
2.2964979809628936e-12   5.10637871441128e-14   7.694276503811764e-16   7.850859596916171e-18   1.932039814113631e-18
7.153585655115346e-17   6.936431634030244e-15   4.570272761675297e-13   2.0485943956422193e-11   6.259076516124311e-10
1.3074784154386659e-08   1.8762046535641193e-07   1.862189196670097e-06   1.2902863921442615e-05   6.316082547674388e-05
0.0002216313513782168   0.0005654176080092893   0.0010547938648235175   0.001426980886998413   0.0013768420311802171
0.0009335208825309648   0.000439980600350996   0.0001432932340330072   3.2142932299036127e-05   4.94386270795679e-06
5.192391581636207e-07   3.713303960226935e-08   1.804687693746339e-09   5.952316263118696e-11   1.3309155567065841e-12
2.015678783822911e-14   2.066251734393977e-16   3.607566409946845e-17   1.5038282088289247e-15   1.4570409774906966e-13
9.588026500063642e-12   4.28909187283162e-10   1.3063045610814308e-08   2.715656206323826e-07   3.86874209495382e-06
3.796281584215727e-05   0.0002580135259028849   0.001223478189345342   0.004111869304506671   0.010067394793404141
0.01836859878182099   0.024816290715920033   0.024145816143751463   0.016478090748301547   0.007703287224587358
0.0024683640780040605   0.0005502568271145334   8.484268602079852e-05   8.955249920440989e-06   6.440654917438424e-07
3.14810011611162e-08   1.0439563129569706e-09   2.345926822440903e-11   3.569077971213822e-13   3.673611656550823e-15
4.568373574388261e-16   2.1329204562961034e-14   2.0653801208812338e-12   1.3578681919443923e-10   6.065609429698271e-09
1.843660211816029e-07   3.8237659524383055e-06   5.435575840634125e-05   0.000531737974186114   0.003569444568354803
0.016264624488995304   0.05068066644397819   0.11429309324874481   0.20119026078926885   0.27945147515766383
0.28878794049077283   0.2068487587081257   0.09617032497506064   0.029339863924846728   0.006374163445919158
0.0009846236453491305   0.00010451708184584475   7.5575188311767e-06   3.7132492732637386e-07   1.2373435927386649e-08
2.7928023309416445e-10   4.265907518091034e-12   4.406524025552129e-14   3.922158157046241e-15   2.0408779095901414e-13
1.9754327301523566e-11   1.297894630316986e-09   5.79279288152746e-08   1.7599060351879357e-06   3.658166122173367e-05
0.0005260657889331032   0.005314741040408115   0.036928832872161865   0.1615427770665656   0.43040989236828103
0.7883944092882602   1.2408830206243489   1.8180779863080467   2.12699278808096   1.6753008123818367
0.8060892633569597   0.2361919826470388   0.04926026031412447   0.007652169958301261   0.0008217649625965806
5.986545014615678e-05   2.9573308066186845e-06   9.898459522105885e-08   2.242880182183045e-09   3.437794290268017e-11
3.5620525996095164e-13   2.2827798807689587e-14   1.3173446879285517e-12   1.2747253794168008e-10   8.37175332078971e-09
3.735739706105762e-07   1.1369708134869855e-05   0.00023900146722073234   0.0036286594640244163   0.043119569599534294
0.34937499510686315   1.4498904912285793   3.098253537177281   4.033171346524281   4.895038296451163
7.048375389653419   9.315612845619448   8.015280079942043   3.981842181092407   1.1920613052649145
0.24782737199653576   0.03926207578476195   0.004321511513489697   0.00031920169269635044   1.587958803611822e-05
5.338391646139666e-07   1.2137907812350061e-08   1.866005420722657e-10   1.938549397086527e-12   9.007738838445137e-14
5.735923421059552e-12   5.549225702118722e-10   3.643691996816746e-08   1.6266186130104754e-06   4.971362448124475e-05
0.0010694024133965562   0.01836143680834763   0.2844758123689901   2.4379173485798473   8.868752329843478
19.26992254393006   24.297464094256355   23.92274169962478   25.95021383363313   28.434661442471576
23.752049499399963   11.230591427489133   3.405672625428895   0.7648276167175844   0.13070897862378655
0.01512726183030449   0.0011437499030428708   5.742748292576002e-05   1.9391011870503336e-06   4.422299637134963e-08
6.8158915509955e-10   7.09672620118694e-12   2.410334455054866e-13   1.6846724414842626e-11   1.6296133741457157e-09
1.0699326203586434e-07   4.779741110862645e-06   0.00014676061796629425   0.0032240955790828548   0.06130444483087768
1.0934092560850905   9.395148687263143   45.46024572708627   150.2637945600892   192.43637371403213
161.7498912271624   131.8678678060651   88.9379118801409   49.724871798745326   21.062110344913975
6.006124143479676   1.4794087780789453   0.28769801621669894   0.03562693657635499   0.0027629888094972974
0.00013990172999698078   4.740914464640751e-06   1.0838847986575418e-07   1.6740947076482728e-09   1.7463568591473282e-11
4.375054418710575e-13   3.337537746579702e-11   3.2281346017122257e-09   2.1192719992909416e-07   9.470531012903334e-06
0.00029131853994682905   0.006392364792244907   0.11857780943734508   2.1039979327345906   19.271870116986978
143.55404649283165   1108.0371522305047   1236.8314207997057   944.9370399921995   709.9506093893858
293.16885745365227   91.73580988030196   33.24105357461376   9.451923713337818   2.34639974735381
0.46543007239868817   0.058236886674466824   0.004534128973990975   0.00022983855147285553   7.79871480760607e-06
1.785959388937202e-07   2.763176225823411e-09   2.8869661743059383e-11   5.388697251805956e-13   4.459937857720434e-11
4.313378427828453e-09   2.831231914097695e-07   1.2645462377708043e-05   0.0003880893219423601   0.00838037069492754
0.13923535806429704   2.104154826397415   18.610545046134852   132.51524324722828   898.7871825705872
1744.905115269599   1659.2331505094128   1643.8404969646936   527.9418700956364   122.73224729435492
41.77526608227328   13.483364811256198   3.379269948836037   0.5862624695306613   0.06704405058192955
0.00506667742839261   0.0002546055154883445   8.626666934519645e-06   1.9772695416375553e-07   3.0632060902048624e-09
3.204559772125277e-11   4.5052569378842405e-13   4.019936460520229e-11   3.887542653762136e-09   2.551044693476951e-07
1.1380099496562363e-05   0.00034742315047152323   0.007365587087230086   0.1114415719352542   1.3029460955779169
10.111533829584838   49.036478661173994   220.60930095387258   789.1118158326984   1727.8663263355734
1238.8563601106875   330.8945961056546   84.45242948166062   33.970432874410776   12.90371077284113
3.300824323923373   0.5082164232748014   0.05251452281864088   0.0038197559389409326   0.0001896742376814729
6.410887540212604e-06   1.470048832340411e-07   2.2797553790168356e-09   2.3874552424162736e-11   2.557425443964418e-13
2.4439653923691324e-11   2.3633301005330095e-09   1.5504300185064618e-07   6.9073519608624154e-06   0.00020969781522506335
0.004369552107630466   0.06283351483712314   0.6190751359096595   3.93463071034237   16.742859657471406
90.3809137057431   518.9824120474099   1550.8113984085905   609.593197384689   129.92329234024774
33.32016885395135   17.36984483686198   7.495565983783992   1.8892047754575572   0.27446655721787816
0.027060734989692824   0.0019223525622127085   9.472884823450362e-05   3.1977567751173993e-06   7.336188961449963e-08
1.1386375078904655e-09   1.1934305649682473e-11   9.858260687083377e-14   1.0022014954638753e-11   9.690951203795296e-10
6.356404870714756e-08   2.829287940213103e-06   8.557678436807475e-05   0.0017637989877079046   0.024818740089313226
0.2373469673492969   1.5743330263814892   8.995077313493033   47.79458263029601   259.1456091522511
753.5137176705197   252.31431641595668   48.66629597414113   12.211969815073811   6.226967545012657
2.61927769010937   0.6425025702681834   0.09287803413909976   0.009133642317085484   0.0006438886077239007
3.168540081077313e-05   1.070162478985507e-06   2.4566793164895197e-08   3.815428577847102e-10   4.001631733199433e-12
2.5805994170175376e-14   2.7720308362898537e-12   2.6804012445205667e-10   1.7579216832468236e-08   7.82113002110152e-07
2.361751179741837e-05   0.00048469618401116704   0.006782126126208207   0.06532603551829223   0.4573864328660063
2.933506565739647   15.181702087680842   52.56423337158203   90.32577862482295   50.04666434025945
15.213137224259274   4.379221926463701   1.6929004828259642   0.6000479718838457   0.138500603557972
0.02022507525067505   0.0020288863760184453   0.0001439685270738103   7.1065559921853125e-06   2.4031478123746065e-07
5.519390221146779e-09   8.575653795397154e-11   8.998332826225845e-13   4.5868127707818586e-15   5.171577021297325e-13
5.000589697379188e-11   3.279441557006425e-09   1.458783284694301e-07   4.40254265548153e-06   9.022964152096583e-05
0.0012602454980161577   0.012117994271491106   0.08191705777129175   0.4447900489317927   2.410379356581045
8.25040607621036   12.607007867333325   8.836508953756825   3.5112988414604107   0.9892774942135649
0.31853750987309876   0.094507530560299   0.020180235602290715   0.0029555245035868256   0.0003021617634507072
2.1629817730405645e-05   1.0705737859145436e-06   3.62188039011822e-08   8.31863971632343e-10   1.2926658479087922e-11
1.3567481791340622e-13   5.534246499986759e-16   6.507719268238285e-14   6.292559841393942e-12   4.126642004209758e-10
1.8354999958712045e-08   5.538128437492384e-07   1.1341965064192661e-05   0.00015803875259264236   0.001507962482946502
0.009895418428085802   0.045150225185910026   0.18227703427140882   0.6587244999014142   1.2015179387479085
0.9510164751557282   0.38033017986199236   0.11953759239849729   0.038229515498109205   0.010294348369508991
0.0020696287154253613   0.0002989216639497367   3.059978893880688e-05   2.192022722312763e-06   1.0840866310199121e-07
3.6638968682033977e-09   8.410028710826399e-11   1.3066200456749904e-12   1.3714936592947745e-14   4.5310320515219584e-17
5.523500581268482e-15   5.340916190960354e-13   3.50252624672713e-11   1.5578353816208804e-09   4.699697494447826e-08
9.619633189989017e-07   1.3374448425710355e-05   0.00012669937148683413   0.0008209371706536166   0.00363303230923584
0.011503844040236227   0.02900990398942881   0.048234828550087365   0.04215200929162179   0.022052413194256704
0.009006302728382843   0.0029950568785499397   0.0007684931957633663   0.00014774872004654643   2.082161675480367e-05
2.105855076995425e-06   1.4982976948779333e-07   7.378946024185731e-09   2.48774804385536e-10   5.703074943351864e-12
8.855742337034282e-14   9.294096868863255e-16   2.5160510857126564e-18   3.162121189388374e-16   3.0576267929357844e-14
2.0051615050144876e-12   8.918246666579286e-11   2.690245863818157e-09   5.504804767432086e-08   7.643800895475564e-07
7.210789518826016e-06   4.630650882347362e-05   0.00020277836974691438   0.0006077666642258149   0.0012609222243357592
0.0017826518988069916   0.0016591412377745295   0.001047873121535774   0.0004743317961353284   0.00015779261335128846
3.907118828728119e-05   7.228177111995136e-06   9.892595302907904e-07   9.815339274169276e-08   6.902069195978836e-09
3.37595239475179e-10   1.133851574073018e-11   2.594172098109063e-13   4.024418845898139e-15   4.2219857044192095e-17
9.470869461325905e-20   1.2210109146568706e-17   1.1806780869164698e-15   7.742794176071834e-14   3.443675984488398e-12
1.0387589601733098e-10   2.1251967719047942e-09   2.9494332227275433e-08   2.7777120909145565e-07   1.7764118923661135e-06
7.721578885121655e-06   2.283208712300082e-05   4.596440110740103e-05   6.3031331907932e-05   5.903287197030006e-05
3.8164844854312346e-05   1.7339748837401557e-05   5.656931702962991e-06   1.3542191398661242e-06   2.412811772365194e-07
3.195762735034231e-08   3.0955629639224487e-09   2.143088502466956e-10   1.0385106367357938e-11   3.469716616455692e-13
7.916180294071943e-15   1.2263020835770928e-16   1.2856303503916165e-18   2.4152283645079665e-21   3.1800614801814824e-19
3.0750669431702425e-17   2.0166180119759546e-15   8.969029798910789e-14   2.705367541915015e-12   5.534512349151996e-11
7.679506480201489e-10   7.228501748895461e-09   4.61678224204433e-08   2.001687908747014e-07   5.895212295494782e-07
1.1805635472356816e-06   1.6106495959947846e-06   1.5029678811240828e-06   9.66503185053068e-07   4.3371848088752614e-07
1.3831843917110263e-07   3.204621476648263e-08   5.496853718392206e-09   7.02327916093053e-10   6.612340763795026e-11
4.489510823821366e-12   2.1495093219796016e-13   7.131800450485054e-15   1.6208868889624542e-16   2.505812087618525e-18
2.6243194056787024e-20   4.170347608696832e-23   5.586296038816247e-21   5.40195559291207e-19   3.542616096264313e-17
1.5755964979091777e-15   4.75245654269947e-14   9.72193337020699e-13   1.3488588627484568e-11   1.2693894487744684e-10
8.104092812253443e-10   3.5108912385773852e-09   1.0326527492399807e-08   2.0640422685155154e-08   2.808448996853338e-08
2.6098426771412565e-08   1.666180132519181e-08   7.381520597377592e-09   2.304902590021623e-09   5.179399388288266e-10
8.55596616364441e-11   1.0518867092075959e-11   9.584618589907008e-13   6.355082451078362e-14   2.996595111829862e-15
9.85230955558109e-17   2.2276950200856345e-18   3.434232184476007e-20   3.5912914105988263e-22   4.872903587374328e-25
6.618839330149799e-23   6.400555191495271e-21   4.1975477463301527e-19   1.8668823326578415e-17   5.630989326442608e-16
1.151875776441176e-14   1.5980597055336402e-13   1.5037378355455202e-12   9.59822913493117e-12   4.1566228364322336e-11
1.2217744727727665e-10   2.4392852742531217e-10   3.312497156319182e-10   3.067488510899514e-10   1.9460823800439705e-10
8.52699462670682e-11   2.6143919437030902e-11   5.715463711141456e-12   9.106370075607456e-13   1.0757066693517907e-13
9.44917570184122e-15   6.090582688060793e-16   2.817566808989823e-17   9.155475397457854e-19   2.0560664507496188e-20
3.157588557739812e-22   3.2951534412764904e-24   3.8510244162548074e-27   5.289390594551103e-25   5.1150607923300997e-23
3.354551189341164e-21   1.4919596538596718e-19   4.5000878171967865e-18   9.205156612336532e-17   1.2770199779353222e-15
1.2015442512518105e-14   7.668208881669838e-14   3.3199326837084104e-13   9.753858311387306e-13   1.945727601888029e-12
2.6382102301987906e-12   2.4362419375149075e-12   1.5377634738221232e-12   6.677336301406463e-13   2.0161774526564183e-13
4.3029780501756654e-14   6.629490235849068e-15   7.523765727519937e-16   6.351399114601661e-17   3.961200147675548e-18
